person,status,nf name,applicant,question,nf code,mandate,title,adoption date,publication date,doi,url,panel,so,stability - sufficient stability data,stability - food matrices,stability - instability concern,stability – shelf life value,stability – shelf life unit,allergenicity,nutritional – background exposure assessment,nutritional – compounds of interest,nutritional – disadvantageous,nutritional - reason,nutritional - protein digestibility,nutritional – antinutritional factors,nutritional – antinutritional factors list,regulation,category,nf - common name,nf - trade name,nf - food forms,outcome,outcome remarks,substances of concern,HBGV,specific toxicity,specific toxicity – type,endocrine disrupting properties,food category,toxicology required,genotox outcome
,,Vitamin K2,,"EFSA-Q-2005-179,EFSA-Q-2007-079",,NF: nutrient source,"Vitamin K2 added for nutritional purposes in foods for particular nutritional uses, food supplements and foods intended for the general population and Vitamin K2 as a source of vitamin K added for nutritional purposes to foodstuffs, in the context of Regulation (EC) N° 258/97 ‐ Scientific Opinion of the Panel on Dietetic Products, Nutrition and Allergies",2 October 2008,14-11-2008,10.2903/j.efsa.2008.822,,NDA,,,,,,,,,,,,,,,,97/618/EC : 2.1,,,,,,,,,,,,,
,, 2′‐fucosyllactose (2′‐FL) , Chr.Hansen A/S ,EFSA-Q-2021-00643,,NF: Extension of use,Safety of the extension of use of 2′‐fucosyllactose (2′‐FL) as a novel food pursuant to Regulation (EU) 2015/2283,26 September 2023,09-11-2023,10.2903/j.efsa.2023.8334,,NDA,"Paolo COLOMBO, Estefania NORIEGA, Estefania FERNANDEZ",,,,,,,,,,,,,,,"2015/2283 : microorganisms, 2015/2283 : molecular structure",,,,,,,,,,,,,
,, ‘Cetyl Myristoleate Complex’ as an ingredient in food supplements,,EFSA-Q-2014-00166,,NF: New dossier?,Statement on the safety of ‘Cetyl Myristoleate Complex’ as an ingredient in food supplements,25 June 2014,15-07-2014,10.2903/j.efsa.2014.3758,,NDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, dried aerial parts of Hoodia parviflora ," Desert Labs, Ltd of Israel ",EFSA-Q-2016-00091,,NF: New dossier?,Safety of dried aerial parts of Hoodia parviflora as a novel food pursuant to Regulation (EC) No 258/97,20 September 2017,19-10-2017,10.2903/j.efsa.2017.5002,,NDA,Reinhard ACKERL,,,,,,,,,,,,,,,97/618/EC : 2.2,,,,,,,,,,,,,
,, Eurycoma longifolia (Tongkat Ali) root extract , Biotropics Malaysia Berhad ,EFSA-Q-2018-00106,,NF: New dossier?,Safety of Eurycoma longifolia (Tongkat Ali) root extract as a novel food pursuant to Regulation (EU) 2015/2283,27 October 2021,22-12-2021,10.2903/j.efsa.2021.6937,,NDA,Leonard MATIJEVIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, 2′‐fucosyllactose (2’‐FL) produced by derivative strain (APC199) of Corynebacterium glutamicum ATCC 13032 , Advanced Protein Technologies Corporation ,EFSA-Q-2020-00500,,NF: New dossier?,Safety of 2′‐fucosyllactose (2’‐FL) produced by a derivative strain (APC199) of Corynebacterium glutamicum ATCC 13032 as a novel food pursuant to Regulation (EU) 2015/2283,26 October 2022,14-12-2022,10.2903/j.efsa.2022.7647,,NDA,"Paolo COLOMBO, Estefania NORIEGA, Estefania FERNANDEZ",,,,,,,,,,,,,,,"2015/2283 : microorganisms, 2015/2283 : molecular structure",,,,,,,,,,,,,
,, 2′‐O‐fucosyllactose , Glycom A/S ,EFSA-Q-2015-00052,,NF: New dossier?,Safety of 2′‐O‐fucosyllactose as a novel food ingredient pursuant to Regulation (EC) No 258/97,29 June 2015,20-07-2015,10.2903/j.efsa.2015.4184,,NDA,,,,,,,,,,,,,,,,97/618/EC : 1.2,,,,,,,,,,,,,
,, oil from Schizochytrium sp. (strain ATCC 20889) for use in infant and follow‐on formula , Bioplus Life Sciences ,EFSA-Q-2019-00548,,NF: New dossier?,Safety of oil from Schizochytrium sp. (strain ATCC 20889) for use in infant and follow‐on formula as a novel food pursuant to Regulation (EU) 2015/2283,16 December 2021,31-01-2022,10.2903/j.efsa.2022.7083,,NDA,Emanuela TURLA,,,,,,,,,,,,,,,2015/2283 : microorganisms,,,,,,,,,,,,,
,, Yarrowia lipolytica yeast biomass , Skotan S.A. ,EFSA-Q-2020-00655,,NF: Extension of use,Safety of an extension of use of Yarrowia lipolytica yeast biomass as a novel food pursuant to Regulation (EU) 2015/2283,1 July 2022,28-07-2022,10.2903/j.efsa.2022.7450,,NDA,Reinhard ACKERL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, alginate‐konjac‐xanthan polysaccharide complex (PGX) , InovoBiologic Inc. ,EFSA-Q-2015-00469,,NF: New dossier?,Safety of alginate‐konjac‐xanthan polysaccharide complex (PGX) as a novel food pursuant to Regulation (EC) No 258/97,4 April 2017,08-05-2017,10.2903/j.efsa.2017.4776,,NDA,Emanuela TURLA,,,,,,,,,,,,,,,97/618/EC : 2.1,,,,,,,,,,,,,
,, dried cherry pulp from Coffea arabica L. and Coffea canephora Pierre ex A. Froehner ,,EFSA-Q-2021-00194,,Traditional food,Technical Report on the notification of dried cherry pulp from Coffea arabica L. and Coffea canephora Pierre ex A. Froehner as a traditional food from a third country pursuant to Article 14 of Regulation (EU) 2015/2283,,02-09-2021,10.2903/sp.efsa.2021.EN-6808,,EFSA,"Wolfgang GELBMANN, Eirini KOULOURA, Emanuela TURLA",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,," chia seeds (Salvia hispanica L.) powders, ",,"EFSA-Q-2018-00373,EFSA-Q-2018-00685",,NF: New dossier?,"Safety of chia seeds (Salvia hispanica L.) powders, as novel foods, pursuant to Regulation (EU) 2015/2283",15 May 2019,12-06-2019,10.2903/j.efsa.2019.5716,,NDA,Leonard MATIJEVIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,novel chewing gum base (Rev‐7®), Revolymer Ltd. ,EFSA-Q-2010-00953,,NF: New dossier?,Scientific Opinion on the safety of a “novel chewing gum base (Rev‐7®)” as a Novel Food ingredient,25 March 2011,11-04-2011,10.2903/j.efsa.2011.2127,,NDA,,,,,,,,,,,,,,,,97/618/EC : 1.2,,,,,,,,,,,,,
,, 2’‐fucosyllactose (2’‐FL), Glycom A/S ,EFSA-Q-2021-00088,NF 2019/1350,NF: Extension of use,Safety of the extension of use of 2’‐fucosyllactose (2’‐FL) and lacto‐N‐neotetraose (LNnT) as novel foods in food supplements for infants pursuant to Regulation (EU) 2015/2283,23 March 2022,04-05-2022,10.2903/j.efsa.2022.7257,,NDA,"Paolo COLOMBO, Estefania NORIEGA, Estefania FERNANDEZ",,,,,,,,,,,,,,,"2015/2283 : microorganisms, 2015/2283 : molecular structure",,,,,,,,,,,,,
,, lacto‐N‐neotetraose (LNnT) , Glycom A/S ,EFSA-Q-2021-00089,NF 2019/1359,NF: Extension of use,Safety of the extension of use of 2’‐fucosyllactose (2’‐FL) and lacto‐N‐neotetraose (LNnT) as novel foods in food supplements for infants pursuant to Regulation (EU) 2015/2283,23 March 2022,04-05-2022,10.2903/j.efsa.2022.7257,,NDA,"Paolo COLOMBO, Estefania NORIEGA, Estefania FERNANDEZ",,,,,,,,,,,,,,,"2015/2283 : microorganisms, 2015/2283 : molecular structure",,,,,,,,,,,,,
,, Chitin‐glucan,,EFSA-Q-2009-00762,,NF: New dossier?,Scientific Opinion on the safety of ‘Chitin‐glucan’ as a Novel Food ingredient,9 July 2010,30-07-2010,10.2903/j.efsa.2010.1687,,NDA,,,,,,,,,,,,,,,,97/618/EC : 2.1,,,,,,,,,,,,,
,,yeast beta‐glucans, Biothera Inc. ,EFSA-Q-2010-00952,,NF: New dossier?,Scientific Opinion on the safety of ‘yeast beta‐glucans’ as a Novel Food ingredient,8 April 2011,10-05-2011,10.2903/j.efsa.2011.2137,,NDA,,,,,,,,,,,,,,,,97/618/EC : 2.1,,,,,,,,,,,,,
,, dried fruits of Synsepalum dulcificum , Ba € ıa Food Co. (Medicinal Gardens S.L.) ,EFSA-Q-2018-01032,,NF: New dossier?,Safety of dried fruits of Synsepalum dulcificum as a novel food pursuant to Regulation (EU) 2015/2283,27 April 2021,11-06-2021,10.2903/j.efsa.2021.6600,,NDA,Leonard MATIJEVIC,,,,,,,,,,,,,,,2015/2283 : plants or their parts,,,,,,,,,,,,,
,, lacto‐N‐fucopentaose I/2’‐fucosyllactose (LNFP‐I/2’‐FL) mixture , Glycom A/S ,EFSA-Q-2021-00170,,NF: New dossier?,Safety of lacto‐N‐fucopentaose I/2’‐fucosyllactose (LNFP‐I/2’‐FL) mixture as a novel food pursuant to Regulation (EU) 2015/2283,26 October 2023,01-12-2023,10.2903/j.efsa.2023.8412,,NDA,"Paolo COLOMBO, Estefania NORIEGA, Estefania FERNANDEZ",,,,,,,,,,,,,,,"2015/2283 : microorganisms, 2015/2283 : molecular structure",,,,,,,,,,,,,
,, fermented black bean extract (Touchi extract), CBC Co. Ltd. ,EFSA-Q-2009-00765,,NF: New dossier?,Scientific Opinion on the safety of a ‘fermented black bean extract (Touchi extract)’ as a Novel Food ingredient,8 April 2011,10-05-2011,10.2903/j.efsa.2011.2136,,NDA,,,,,,,,,,,,,,,,97/618/EC : 2.1,,,,,,,,,,,,,
,, ‘phosphated distarch phosphate’ , National Starch Food Innovation ,EFSA-Q-2010-00127,,NF: New dossier?,Scientific Opinion on the safety of ‘phosphated distarch phosphate’ as a Novel Food ingredient,10 September 2010,30-09-2010,10.2903/j.efsa.2010.1772,,NDA,,,,,,,,,,,,,,,,97/618/EC : 2.1,,,,,,,,,,,,,
,, Whey basic protein isolates , S.A.S. ,EFSA-Q-2018-00104,,NF: New dossier?,Safety of Whey basic protein isolates as a novel food pursuant to Regulation (EU) 2015/2283,27 June 2018,27-07-2018,10.2903/j.efsa.2018.5360,,NDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, 3‐fucosyllactose (3‐FL) produced by derivative strain of Escherichia coli K‐12 DH1 , Glycom A/S ,EFSA-Q-2021-00354,,NF: New dossier?,Safety of 3‐fucosyllactose (3‐FL) produced by a derivative strain of Escherichia coli K‐12 DH1 as a novel food pursuant to Regulation (EU) 2015/2283,27 April 2023,08-06-2023,10.2903/j.efsa.2023.8026,,NDA,"Paolo COLOMBO, Estefania NORIEGA, Estefania FERNANDEZ",,,,,,,,,,,,,,,"2015/2283 : microorganisms, 2015/2283 : molecular structure",,,,,,,,,,,,,
,, 6′‐sialyllactose (6′‐SL) sodium salt produced by derivative strain (Escherichia coli NEO6) of E. coli W (ATCC 9637) ,,EFSA-Q-2021-00447,,NF: New dossier?,Safety of 6′‐sialyllactose (6′‐SL) sodium salt produced by a derivative strain (Escherichia coli NEO6) of E. coli W (ATCC 9637) as a Novel Food pursuant to Regulation (EU) 2015/2283,27 April 2023,12-06-2023,10.2903/j.efsa.2023.8025,,NDA,"Paolo COLOMBO, Estefania NORIEGA, Estefania FERNANDEZ",,,,,,,,,,,,,,,"2015/2283 : microorganisms, 2015/2283 : molecular structure",,,,,,,,,,,,,
,, vitamin D‐enriched UV‐treated baker's yeast, Lallemand SAS ,EFSA-Q-2013-00335,,NF: New dossier?,Scientific Opinion on the safety of vitamin D‐enriched UV‐treated baker's yeast,12 December 2013,13-01-2014,10.2903/j.efsa.2014.3520,,NDA,,,,,,,,,,,,,,,,97/618/EC : 2.1,,,,,,,,,,,,,
,, frozen and dried formulations from whole house crickets (Acheta domesticus) , Fair Insects BV (A Protix Company) ,EFSA-Q-2019-00121,,NF: New dossier?,Safety of frozen and dried formulations from whole house crickets (Acheta domesticus) as a Novel food pursuant to Regulation (EU) 2015/2283,7 July 2021,17-08-2021,10.2903/j.efsa.2021.6779,,NDA,Tilemachos GOUMPERIS,,,,,,,,,,,,,,,2015/2283 : animals or their parts,,,,,,,,,,,,,
,, bovine lactoferrin, FrieslandCampina (formerly DMV International) ,EFSA-Q-2010-01269,,NF: New dossier?,Scientific Opinion on bovine lactoferrin,27 April 2012,24-05-2012,10.2903/j.efsa.2012.2701,,NDA,,,,,,,,,,,,,,,,97/618/EC : 2.1,,,,,,,,,,,,,
,, dried coffee husk (cascara) from Coffea arabica L. , Panama Varietals GmbH 1 ,EFSA-Q-2020-00229,,NF: New dossier?,Safety of dried coffee husk (cascara) from Coffea arabica L. as a Novel food pursuant to Regulation (EU) 2015/2283,16 December 2021,25-02-2022,10.2903/j.efsa.2022.7085,,NDA,Ermolaos VERVERIS,,,,,,,,,,,,,,,2015/2283 : plants or their parts,,,,,,,,,,,,,
,, oil from Schizochytrium limacinum (strain TKD‐1) for use in infant and follow‐on formula ,,EFSA-Q-2020-00850,,NF: New dossier?,Safety of oil from Schizochytrium limacinum (strain TKD‐1) for use in infant and follow‐on formula as a novel food pursuant to Regulation (EU) 2015/2283,26 October 2023,06-12-2023,10.2903/j.efsa.2023.8414,,NDA,Emanuela TURLA,,,,,,,,,,,,,,,2015/2283 : microorganisms,,,,,,,,,,,,,
,, calcium fructoborate ," VDF FutureCeuticals, Inc ",EFSA-Q-2019-00240,,NF: New dossier?,Safety of calcium fructoborate as a novel food pursuant to Regulation (EU) 2015/2283,25 May 2021,05-07-2021,10.2903/j.efsa.2021.6661,,NDA,Annamaria ROSSI,,,,,,,,,,,,,,,2015/2283 : molecular structure,,,,,,,,,,,,,
,, Arracacia xanthorrhiza ," Euroandina de Importaciones S.L (Madrid, Spain) ",EFSA-Q-2011-00918,,NF: New dossier?,Scientific Opinion on the safety of Arracacia xanthorrhiza as a novel food,9 December 2014,09-01-2015,10.2903/j.efsa.2015.3954,,NDA,,,,,,,,,,,,,,,,97/618/EC : 2.2,,,,,,,,,,,,,
,, UV‐treated powder of whole yellow mealworm (Tenebrio molitor larva) ," Nutri'Earth, ",EFSA-Q-2019-00748,,NF: New dossier?,Safety of UV‐treated powder of whole yellow mealworm (Tenebrio molitor larva) as a novel food pursuant to Regulation (EU) 2015/2283,28 March 2023,01-06-2023,10.2903/j.efsa.2023.8009,,NDA,"Panagiota Zakidou, Ermolaos VERVERIS",,,,,,,,,,,,,,,2015/2283 : animals or their parts,,,,,,,,,,,,,
,,Lipid extract from Euphausia superba, Neptune Technologies & Bioresources Inc. ,EFSA-Q-2008-027,,NF: New dossier?,Safety of ‘Lipid extract from Euphausia superba’ as a novel food ingredient Safety of ‘Lipid extract from Euphausia superba’ as a novel food ingredient,22 January 2009,13-02-2009,10.2903/j.efsa.2009.938,,EFSA,,,,,,,,,,,,,,,,97/618/EC : 2.2,,,,,,,,,,,,,
,, 1‐methylnicotinamide chloride (1‐MNA) , Pharmena S.A. ,EFSA-Q-2016-00520,,NF: New dossier?,Safety of 1‐methylnicotinamide chloride (1‐MNA) as a novel food pursuant to Regulation (EC) No 258/97,20 September 2017,26-10-2017,10.2903/j.efsa.2017.5001,,NDA,"Wolfgang GELBMANN, Ermolaos VERVERIS",,,,,,,,,,,,,,,97/618/EC : 1.1,,,,,,,,,,,,,
,,coriander seed oil, Nestec Ltd. ,EFSA-Q-2013-00232,,NF: New dossier?,Scientific Opinion on the safety of “coriander seed oil” as a Novel Food ingredient,10 October 2013,24-10-2013,10.2903/j.efsa.2013.3422,,NDA,,,,,,,,,,,,,,,,97/618/EC : 2.1,,,,,,,,,,,,,
,, Cetylated Fatty Acids , Pharmanutra S.p.A. ,EFSA-Q-2020-00422,,NF: New dossier?,Safety of Cetylated Fatty Acids as a Novel Food pursuant to Regulation (EU) 2015/2283,26 May 2021,21-07-2021,10.2903/j.efsa.2021.6670,,NDA,Wolfgang GELBMANN,,,,,,,,,,,,,,,2015/2283 : molecular structure,,,,,,,,,,,,,
,, fermented soybean extract NSK‐SD® , Japan Bio Science Laboratory (JBSL) ,EFSA-Q-2015-00294,,NF: New dossier?,Safety of fermented soybean extract NSK‐SD® as a novel food pursuant to Regulation (EC) No 258/97,28 June 2016,28-07-2016,10.2903/j.efsa.2016.4541,,NDA,,,,,,,,,,,,,,,,97/618/EC : 2.1,,,,,,,,,,,,,
,, lacto‐N‐neotetraose (LNnT) produced by derivative strains of E. coli BL21 ,,EFSA-Q-2019-00448,,NF: New dossier?,Safety of lacto‐N‐neotetraose (LNnT) produced by derivative strains of E. coli BL21 as a novel food pursuant to Regulation (EU) 2015/2283,22 October 2020,19-11-2020,10.2903/j.efsa.2020.6305,,NDA,Paolo COLOMBO,,,,,,,,,,,,,,,"2015/2283 : microorganisms, 2015/2283 : molecular structure",,,,,,,,,,,,,
,, pea and rice protein fermented by Shiitake (Lentinula edodes) mycelia ," MycoTechnology, Inc., ",EFSA-Q-2020-00040,,NF: New dossier?,Safety of pea and rice protein fermented by Shiitake (Lentinula edodes) mycelia as a Novel food pursuant to Regulation (EU) 2015/2283,28 February 2022,06-04-2022,10.2903/j.efsa.2022.7205,,NDA,Ruth ROLDAN TORRES,,,,,,,,,,,,,,,2015/2283 : microorganisms,,,,,,,,,,,,,
,, 3’‐sialyllactose (3’‐SL) sodium salt produced by derivative strains of Escherichia coli BL21 (DE3) , Chr.Hansen A/S ,EFSA-Q-2020-00625,,NF: New dossier?,Safety of 3’‐sialyllactose (3’‐SL) sodium salt produced by derivative strains of Escherichia coli BL21 (DE3) as a Novel Food pursuant to Regulation (EU) 2015/2283,29 April 2022,25-05-2022,10.2903/j.efsa.2022.7331,,NDA,"Paolo COLOMBO, Estefania NORIEGA, Estefania FERNANDEZ",,,,,,,,,,,,,,,"2015/2283 : microorganisms, 2015/2283 : molecular structure",,,,,,,,,,,,,
,, 3’‐Sialyllactose (3’‐SL) sodium salt ,,EFSA-Q-2019-00204,,NF: New dossier?,Safety of 3’‐Sialyllactose (3’‐SL) sodium salt as a novel food pursuant to Regulation (EU) 2015/2283,25 March 2020,14-05-2020,10.2903/j.efsa.2020.6098,,NDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, change in specifications of the novel food oleoresin from Haematococcus pluvialis containing astaxanthin pursuant to Regulation (EU) 2015/2283, Astareal AB ,EFSA-Q-2022-00588,,NF: New dossier?,Safety of a change in specifications of the novel food oleoresin from Haematococcus pluvialis containing astaxanthin pursuant to Regulation (EU) 2015/2283,26 September 2023,08-11-2023,10.2903/j.efsa.2023.8338,,NDA,Wolfgang GELBMANN,,,,,,,,,,,,,,,2015/2283 : microorganisms,,,,,,,,,,,,,
,, Lycopene Cold Water Dispersible Products from Blakeslea trispora,,EFSA-Q-2008-697,,NF: New dossier?,"Safety of ‘Lycopene Cold Water Dispersible Products from Blakeslea trispora’ ‐ Scientific Opinion of the Panel on Dietetic Products, Nutrition and Allergies",4 December 2008,19-12-2008,10.2903/j.efsa.2008.893,,NDA,,,,,,,,,,,,,,,,97/618/EC : 2.2,,,,,,,,,,,,,
,, Cetyl Myristoleate Complex,,EFSA-Q-2009-00529,,NF: New dossier?,Scientific Opinion on the safety of ‘Cetyl Myristoleate Complex’ as a food ingredient,9 July 2010,30-07-2010,10.2903/j.efsa.2010.1686,,NDA,,,,,,,,,,,,,,,,97/618/EC : 2.1,,,,,,,,,,,,,
,, Synthetic Lycopene , the BASF AG ,EFSA-Q-2007-119,,NF: New dossier?,"Safety of Synthetic Lycopene ‐ Scientific Opinion of the Panel on Scientific Panel on Dietetic Products, Nutrition and Allergies",10 April 2008,30-04-2008,10.2903/j.efsa.2008.676,,NDA,,,,,,,,,,,,,,,,97/618/EC : 6,,,,,,,,,,,,,
,, roasted and popped kernels from the seeds of Euryale ferox Salisb. ,,EFSA-Q-2022-00237,,Traditional food,Technical Report on the notification of roasted and popped kernels from the seeds of Euryale ferox Salisb. as a traditional food from a third country pursuant to Article 14 of Regulation (EU) 2015/2283,,05-09-2022,10.2903/sp.efsa.2022.EN-7538,,EFSA,"Wolfgang GELBMANN, Eirini KOULOURA, Emanuela TURLA",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, galacto‐oligosaccharides , Dairy Crest Ltd trading as Saputo Dairy UK ,EFSA-Q-2020-00466,,NF: Extension of use,Safety of the extension of use of galacto‐oligosaccharides as a Novel food pursuant to Regulation (EU) 2015/2283,14 September 2021,27-10-2021,10.2903/j.efsa.2021.6844,,NDA,Paolo COLOMBO,,,,,,,,,,,,,,,2015/2283 : microorganisms,,,,,,,,,,,,,
,, synthetic l‐ergothioneine ,,EFSA-Q-2017-00448,,NF: New dossier?,"Statement on the safety of synthetic l‐ergothioneine as a novel food – supplementary dietary exposure and safety assessment for infants and young children, pregnant and breastfeeding women",25 October 2017,13-11-2017,10.2903/j.efsa.2017.5060,,NDA,Reinhard ACKERL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,lacto‐N‐tetraose (LNT) , Glycom A/S ,EFSA-Q-2021-00090,NF 2019/1456,NF: Extension of use,Safety of the extension of use of 2’‐fucosyllactose/difucosyllactose (2’‐FL/DFL) mixture and lacto‐N‐tetraose (LNT) as novel foods in food supplements for infants pursuant to Regulation (EU) 2015/2283,26 January 2022,03-03-2022,10.2903/j.efsa.2022.7140,,NDA,"Paolo COLOMBO, Estefania NORIEGA, Estefania FERNANDEZ",,,,,,,,,,,,,,,"2015/2283 : microorganisms, 2015/2283 : molecular structure",,,,,,,,,,,,,
,,2’‐fucosyllactose/difucosyllactose (2’‐FL/DFL) mixture, Glycom A/S ,EFSA-Q-2021-00091,NF 2019/1457,NF: Extension of use,Safety of the extension of use of 2’‐fucosyllactose/difucosyllactose (2’‐FL/DFL) mixture and lacto‐N‐tetraose (LNT) as novel foods in food supplements for infants pursuant to Regulation (EU) 2015/2283,26 January 2022,03-03-2022,10.2903/j.efsa.2022.7140,,NDA,"Paolo COLOMBO, Estefania NORIEGA, Estefania FERNANDEZ",,,,,,,,,,,,,,,"2015/2283 : microorganisms, 2015/2283 : molecular structure",,,,,,,,,,,,,
,, “Methyl Vinyl Ether‐Maleic Anhydride Copolymer” (chewing gum base ingredient) , Reading Scientific Services Ltd.(United Kingdom) ,EFSA-Q-2012-00653,,NF: New dossier?,Scientific Opinion on the safety of “Methyl Vinyl Ether‐Maleic Anhydride Copolymer” (chewing gum base ingredient) as a Novel Food ingredient,10 October 2013,25-10-2013,10.2903/j.efsa.2013.3423,,NDA,,,,,,,,,,,,,,,,97/618/EC : 1.2,,,,,,,,,,,,,
,, cellobiose , SAVANNA Ingredients GmbH ,EFSA-Q-2020-00465,,NF: New dossier?,Safety of cellobiose as a novel food pursuant to regulation (EU) 2015/2283,28 September 2022,09-11-2022,10.2903/j.efsa.2022.7596,,NDA,Océane ALBERT,,,,,,,,,,,,,,,2015/2283 : molecular structure,,,,,,,,,,,,,
,, β‐hydroxybutyrate salts ,,EFSA-Q-2018-00343,,NF: New dossier?,Safety of β‐hydroxybutyrate salts as a novel food pursuant to Regulation (EU) 2015/2283,1 July 2022,13-10-2022,10.2903/j.efsa.2022.7449,,NDA,"Océane ALBERT, Tilemachos GOUMPERIS",,,,,,,,,,,,,,,2015/2283 : molecular structure,,,,,,,,,,,,,
,,lycopene,,EFSA-Q-2014-00301,,NF: New dossier?,Statement on the post‐marketing monitoring of the use of lycopene,9 December 2014,09-01-2015,10.2903/j.efsa.2015.3955,,NDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, d‐ribose,,EFSA-Q-2018-00697,,NF: New dossier?,Statement on the safety of d‐ribose,24 October 2018,13-12-2018,10.2903/j.efsa.2018.5485,,NDA,Andrea GERMINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, UV‐treated bread , Viasolde AB ,EFSA-Q-2014-00836,,NF: New dossier?,"Scientific Opinion on the safety of UV‐treated bread as a novel food EFSA Panel on Dietetic Products, Nutrition and Allergies",11 June 2015,01-07-2015,10.2903/j.efsa.2015.4148,,NDA,,,,,,,,,,,,,,,,97/618/EC : 6,,,,,,,,,,,,,
,, water lentil protein concentrate from mixture of Lemna gibba and Lemna minor , ABC Kroos BV ,EFSA-Q-2019-00047,,NF: New dossier?,Safety of water lentil protein concentrate from a mixture of Lemna gibba and Lemna minor as a novel food pursuant to Regulation (EU) 2015/2283,28 February 2023,17-04-2023,10.2903/j.efsa.2023.7903,,NDA,Eirini KOULOURA,,,,,,,,,,,,,,,2015/2283 : plants or their parts,,,,,,,,,,,,,
,, glucosamine hydrochloride from Aspergillus niger , Cargill Inc. ,EFSA-Q-2008-306,,NF: New dossier?,Opinion of the safety of glucosamine hydrochloride from Aspergillus niger as food ingredient,15 May 2009,04-06-2009,10.2903/j.efsa.2009.1099,,EFSA,,,,,,,,,,,,,,,,97/618/EC : 2.1,,,,,,,,,,,,,
,, xylo‐oligosaccharides (XOS) , Longlive Europe Food Division Ltd. ,EFSA-Q-2017-00665,,NF: New dossier?,Safety of xylo‐oligosaccharides (XOS) as a novel food pursuant to Regulation (EU) 2015/2283,27 June 2018,23-07-2018,10.2903/j.efsa.2018.5361,,NDA,Emanuela TURLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, Vitamin D2 mushroom powder (Agaricus bisporus) ," MBio, Monaghan Mushrooms ",EFSA-Q-2019-00550,,NF: New dossier?,Safety of Vitamin D2 mushroom powder (Agaricus bisporus) as a Novel food pursuant to Regulation (EU) 2015/2283,24 February 2021,08-04-2021,10.2903/j.efsa.2021.6516,,NDA,Ruth ROLDAN TORRES,,,,,,,,,,,,,,,2015/2283 : microorganisms,,,,,,,,,,,,,
,, frozen and dried formulations from migratory locust (Locusta migratoria) , Fair Insects BV (A Protix Company) ,EFSA-Q-2019-00115,,NF: New dossier?,Safety of frozen and dried formulations from migratory locust (Locusta migratoria) as a Novel food pursuant to Regulation (EU) 2015/2283,25 May 2021,02-07-2021,10.2903/j.efsa.2021.6667,,NDA,Domenico AZZOLLINI,,,,,,,,,,,,,,,2015/2283 : animals or their parts,,,,,,,,,,,,,
,, hydroxytyrosol , Seprox Biotech ,EFSA-Q-2015-00749,,NF: New dossier?,Safety of hydroxytyrosol as a novel food pursuant to Regulation (EC) No 258/97,31 January 2017,10-03-2017,10.2903/j.efsa.2017.4728,,NDA,Emanuela TURLA,,,,,,,,,,,,,,,97/618/EC : 1.2,,,,,,,,,,,,,
,, shrimp peptide concentrate , Medfiles Ltd (on the behalf of the Marealis AS Company) ,EFSA-Q-2017-00679,,NF: New dossier?,Safety of shrimp peptide concentrate as a novel food pursuant to Regulation (EU) 2015/2283,18 April 2018,16-05-2018,10.2903/j.efsa.2018.5267,,NDA,Leonard MATIJEVIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, cranberry extract powder , Ocean Spray Cranberries Inc. ,EFSA-Q-2016-00325,,NF: New dossier?,Safety of cranberry extract powder as a novel food ingredient pursuant to Regulation (EC) No 258/97,4 April 2017,12-05-2017,10.2903/j.efsa.2017.4777,,NDA,Wolfgang GELBMANN,,,,,,,,,,,,,,,97/618/EC : 2.1,,,,,,,,,,,,,
,, selenium‐enriched biomass of Yarrowia lipolytica ,,EFSA-Q-2018-00796,,NF: New dossier?,Safety of selenium‐enriched biomass of Yarrowia lipolytica as a novel food pursuant to Regulation (EU) 2015/2283,18 December 2019,31-01-2020,10.2903/j.efsa.2020.5992,,NDA,Reinhard ACKERL,,,,,,,,,,,,,,,2015/2283 : microorganisms,,,,,,,,,,,,,
,, Lemna minor and Lemna gibba whole plant material ,,EFSA-Q-2020-00512,,NF: New dossier?,Safety of Lemna minor and Lemna gibba whole plant material as a novel food pursuant to Regulation (EU) 2015/2283,28 September 2022,30-11-2022,10.2903/j.efsa.2022.7598,,NDA,Eirini KOULOURA,,,,,,,,,,,,,,,2015/2283 : plants or their parts,,,,,,,,,,,,,
,, refined Buglossoides oil , Technology Crops International ,EFSA-Q-2014-00444,,NF: New dossier?,Scientific Opinion on the safety of refined Buglossoides oil as a novel food ingredient,5 February 2015,25-02-2015,10.2903/j.efsa.2015.4029,,NDA,,,,,,,,,,,,,,,,97/618/EC : 2.2,,,,,,,,,,,,,
